Manufacturer|Model|EngineType|pwrEachEngine|maxSpeed|cruiseSpeed|StallSpeedDirty|fuelWeight|serviceCeiling|rateOfClimb|takeoffOver50ft|takeoffGroundRun|landingOver50ft|landingGroundRoll|grossWeight|emptyWeight|length|height|wingSpan|rangeNM
Cessna Aircraft Company|210 G, H & J, K, L Centurion|Piston|285|174|167|55|90|18300|1000|1365|800|1355|625|3400|1960|28/3|9/8|36/9|760
Cessna Aircraft Company|210 F Centurion|Piston|285|172|165|54|65|19900|1115|1265|675|1340|735|3300|1865|28/0|9/9|36/7|640
Cessna Aircraft Company|210 D & E Centurion|Piston|285|173|166|53|65|21000|1210|1110|590|1275|700|3100|1860|28/4|9/9|36/7|640
Cessna Aircraft Company|210 B,C Two Ten|Piston|260|170|160|52|65|20300|1270|1210|625|1110|725|3000|1780|27/3|9/7|36/6|680
Cessna Aircraft Company|210 A|Piston|260|173|165|51|65|20700|1300|1135|620|1190|750|2900|1740|27/3|9/7|36/5|700
Cessna Aircraft Company|T 207 (Stationair 7 & 8) '77=eng 310 hp|Piston|310|170|161|59|61|26000|885|1860|1030|1500|765|3800|2254|32/2|9/7|35/10|583
Cessna Aircraft Company|207 Skywagn & Stnair 7&8 (prior'79 lgt=31/9)|Piston|300|150|143|59|61|13300|810|1970|1100|1500|765|3800|2177|32/2|9/7|35/10|612
Cessna Aircraft Company|TU 206G II Stationair 6 (float)|Piston|310|155|135|52|92|25600|835|2790|1810|1750|845|3600|2404|29/8|14/2|35/10|640
Cessna Aircraft Company|TU206 C,-D,-E,-F (float) (prior '71 span=36/7)|Piston|285|157|143|50|65|24200|950|2400|1400|1610|710|3600|2295|28/6|13/11|35/10|626
Cessna Aircraft Company|U206 G II Stationair 6 (float) '79-'82|Piston|300|137|131|51|92|13900|925|2820|1835|1675|780|3500|2342|29/8|14/2|35/10|680
Cessna Aircraft Company|U206G (float) Stationair 6|Piston|300|136|130|53|61|13900|855|2475|1445|1570|695|3500|2312|29/8|14/1|35/10|580
Cessna Aircraft Company|U206E,F, float ('75-'76 specs) '76=+4 gal fuel|Piston|300|136|131|49|65|13900|855|2475|1445|1570|695|3500|2200|28/6|13/11|35/10|510
Cessna Aircraft Company|206C,D, float Skywagon|Piston|300|136|131||65|13900|855|2475|1445|1570|695|3500|2060|28/6|13/11|36/10|510
Cessna Aircraft Company|TU 206E,F (ski) (prior'76=4 gal more fuel)|Piston|285|145|132|61|65|23500|920|||||3300|2165|28/8|9/8|35/10|626
Cessna Aircraft Company|U206 F (ski) Stationair (1976 specs)|Piston|300|121|118|52|61|11500|800|||||3300|2133|28/0|9/8|35/10|510
Cessna Aircraft Company|U206 E,F (ski) Super Skywagon|Piston|300|121|119|52|65|11500|800|||||3300|2065|28/8|9/8|35/10|510
Cessna Aircraft Company|TU 206G (prior'79=12 gal less fuel+9/7 hgt)|Piston|310|174|152|54|92|27000|1010|1640|835|1395|735|3600|2066|28/3|9/4|35/10|640
Cessna Aircraft Company|TU 206E,F Stationair|Piston|285|174|148|53|65|26300|1030|1810|910|1395|735|3600|1935|28/9|9/7|35/10|580
Cessna Aircraft Company|TU 206 A,B,C,D,(A&B length=27/8)|Piston|285|174|160|53|65|26300|1030|1810|910|1395|735|3600|1795|27/8|9/9|36/7|627
Cessna Aircraft Company|U206 F,G II ('75 up) '75 lgt=28/9 + prior'79 less fuel)|Piston|300|156|147|54|92|14800|920|1780|900|1395|735|3600|2002|28/3|9/4|35/10|680
Cessna Aircraft Company|U206B,C,D,E Skywagon (B=lgt 28/0) (E=35/10 span)|Piston|300|151|143|53|65|14800|920|1780|900|1395|735|3600|1725|28/8|9/7|36/7|510
Cessna Aircraft Company|U 206 A|Piston|285|151|142|53|65|14800|920|1810|910|1340|735|3600|1795|27/9|9/9|36/7|555
Cessna Aircraft Company|206, U 206 Super Skywagon|Piston|285|154|144|52|65|16700|1075|1265|675|1340|735|3300|1760|27/9|9/9|36/7|563
Cessna Aircraft Company|TP 206A,B,C,D,E (E=35/10 span) (A=28/0 lgt)|Piston|285|174|160|53|65|26300|1030|1810|910|1395|735|3600|1915|28/3|9/8|36/7|609
Cessna Aircraft Company|T206H Turbo Stationair|Piston|310|178|150|54|92|27000|1050|1740|910|1395|735|3600|2351|28/3|9/4|36/0|713
Cessna Aircraft Company|206H Stationair|Piston|300|151|142|54|92|15700|988|1860|910|1395|735|3600|2351|28/3|9/4|36/0|713
Cessna Aircraft Company|P206A,B,C,D,E (E=35/10 span) (A=28/0 lgt)|Piston|285|151|142|53|65|14800|920|1810|910|1395|735|3600|1820|28/3|9/8|36/7|555
Cessna Aircraft Company|P 206 Super Skylane|Piston|285|154|143|52|65|16700|1075|1265|675|1340|735|3300|1790|28/2|9/8|36/6|565
Cessna Aircraft Company|205-A|Piston|260|145|138|50|65|16100|965|1465|685|1510|625|3300|1750|27/3|9/7|36/6|515
Cessna Aircraft Company|195 B|Piston|275|152|143|54|80|16250|1135|1605||1495||3350|2050|27/3|7/2|36/2|583
Cessna Aircraft Company|195 A|Piston|245|153|139|56|80|16000|1050|1670||1495||3350|2030|27/3|7/2|36/2|603
Cessna Aircraft Company|195|Piston|300|157|148|55|80|16000|1090|1670||1495||3350|2050|27/3|7/2|36/2|600
Cessna Aircraft Company|190|Piston|240|153|139|56|80|16000|1090|1670||1495||3350|2015|27/3|7/2|36/2|610
Cessna Aircraft Company|T 188C Ag Husky (prior'81=4 mph less)|Piston|310|113|106|58|54|14000|510|2060|1290|1265|420|4400|2322|26/6|8/2|41/8|283
Cessna Aircraft Company|A188B Ag Truck ('79 & up) dispersal sys|Piston|300|106|101|57|54|7800|465|2250|1410|1265|420|4200|2230|25/11|8/2|41/8|290
Cessna Aircraft Company|A188B Ag Wagon ('79 & up) dispersal sys|Piston|300|107|103|55|54|8700|525|1965|1250|1265|420|4000|2179|25/11|8/2|40/9|290
Cessna Aircraft Company|A188 Ag Truck restricted ('72-'73=7/10 hgt)|Piston|300|105|98|50|54|11100|690|1090|680|1265|420|4200|2220|26/3|8/0|41/8|290
Cessna Aircraft Company|A188 Ag Wagon restricted (prior'77=7/10 hgt)|Piston|300|105|98|50|37|11100|690|1090|680|1265|420|4000|2189|26/3|8/0|40/9|278
Cessna Aircraft Company|188 Ag Pickup fixed-prop ('73-'75) restricted|Piston|230|91|78|50|37|6500|400|1920|1120|1265|420|3800|1900|25/3|7/10|40/9|204
Cessna Aircraft Company|188 Ag Pickup fixed-prop ('72) restricted|Piston|230|94|83|50|37|7700|460|1740|1040|1265|420|3800|1835|25/3|7/9|40/9|204
Cessna Aircraft Company|A188,A,B, Ag Wagon ('66-'71) normal|Piston|300|131|123|50|37|15700|940|970|610|1265|420|3300|1845|26/3|7/4|40/4|278
Cessna Aircraft Company|188A,B Ag Wagon ('67-'71) fixed-prop normal|Piston|230|103|101|50|37|13000|710|1365|845|1265|420|3300|1815|25/3|7/4|40/4|204
Cessna Aircraft Company|185 F Amph (water) prior '79 = 4-8 gal less fuel|Piston|300|136|130|50|88|16100|950|1710|1125|1480|775|3100|2253|27/6|12/8|35/10|500
Cessna Aircraft Company|A185 F (float) (prior '79 = 4-8 gal less fuel)|Piston|300|141|134|52|88|16400|960|2125|1430|1565|830|3320|1998|27/0|12/2|35/10|522
Cessna Aircraft Company|A185 F (ski) (prior '79=less fuel) '77-78 lgt=27/11|Piston|300|136|131|49|88|15500|860|||||3350|1842|27/10|7/9|35/10|522
Cessna Aircraft Company|A185 F II Skywagon (prior '81=less perform)|Piston|300|155|145|49|88|17900|1075|1430|825|1400|610|3350|1750|25/8|7/9|35/10|645
Cessna Aircraft Company|A 185 E Skywagon|Piston|300|155|147|51|65|17500|1040|1330|745|1400|480|3350|1565|25/6|7/9|36/2|470
Cessna Aircraft Company|185 E Skywagon|Piston|300|153|145|54|65|16900|950|1290|725|1285|625|3300|1560|25/6|7/7|36/2|470
Cessna Aircraft Company|185 A,B,C,D Skywagon|Piston|260|153|145|54|65|17300|1000|1510|650|1265|610|3200|1520|25/5|7/6|36/0|561
Cessna Aircraft Company|R182 II RG Turbo Skylane|Piston|235|187|173|50|92|20000|1040|1570|820|1320|600|3100|1846|28/8|8/11|35/10|845
Cessna Aircraft Company|R182-RG II Skylane (optl EGT required on svc. ceil.)|Piston|235|160|156|50|92|18000|1140|1570|820|1320|600|3100|1809|28/8|8/11|35/10|845
Cessna Aircraft Company|T-182R II Turbo Skylane|Piston|235|168|157|49|92|20000|965|1475|790|1350|590|3100|1781|28/5|9/3|35/10|743
Cessna Aircraft Company|T182T Turbo Skylane|Piston|235|176|159|49|92|20000|1040|1385|775|1350|590|3100|2075|29/0|9/4|36/0|971
Cessna Aircraft Company|182T Skylane|Piston|230|150|145|49|92|18100|924|1514|795|1350|590|3100|1970|29/0|9/4|36/0|930
Cessna Aircraft Company|182S ('97 & up)|Piston|230|143|140|46|88|18100|924|1625|795|1280|540|3110|1882|28/0|9/3|16/0|813
Cessna Aircraft Company|182R II (1981 & up)|Piston|230|146|142|49|92|14900|865|1515|805|1350|590|3100|1775|28/0|9/3|35/10|817
Cessna Aircraft Company|182P,Q (prior '79 = 8-12 gal less fuel) thru'80|Piston|230|148|143|50|92|16500|1010|1350|705|1350|590|2950|1754|28/0|9/3|35/10|817
Cessna Aircraft Company|182 N Skylane|Piston|230|146|139|50|65|17700|890|1350|705|1350|590|2950|1640|28/1|8/9|35/10|550
Cessna Aircraft Company|182 J,K,L,M Skylane (M lgt=28/1, hgt=8/9)|Piston|230|148|141|48|65|18900|980|1205|625|1350|590|2800|1620|28/5|8/1|36/2|550
Cessna Aircraft Company|182 E,F,G,H|Piston|230|148|141|48|65|18900|980|1205|625|1350|590|2800|1610|27/4|9/0|36/2|550
Cessna Aircraft Company|182 A,B,C,D (D=more fuel & bigger)|Piston|230|148|141|54|55|19800|1030|1080|620|1310|610|2650|1560|26/0|8/5|36/0|450
Cessna Aircraft Company|182|Piston|230|143|135|54|55|20100|1120|1020|620|1290|610|2550|1540|26/0|8/5|36/0|443
Cessna Aircraft Company|180K-'78 up (amphib & float=27/0 length & 12/2 height)|Piston|230|137|123|48|88|15300|970|1900|1160|1720|735|2950|2204|27/6|12/8|35/10|804
Cessna Aircraft Company|180J,K amphib prior'76=4 gal more fuel (range w/80 gal fuel)|Piston|230|137|123|48|61|16000|990|2070|1280|1720|735|2950|2110|27/6|12/8|35/10|804
Cessna Aircraft Company|180J,K (float) prior '76 lgt=27/8 (range w/80)|Piston|230|137|123|48|61|16000|990|2070|1280|1720|735|2950|1955|27/0|12/2|35/10|804
Cessna Aircraft Company|180J,K (ski) (prior'79=15,600 serv. ceil, less fuel)|Piston|230|137|123|48|88|14700|910|||||2800|1790|28/10|7/9|35/10|804
Cessna Aircraft Company|180J,K (J=19,600 service ceiling)|Piston|230|148|141|48|88|17700|1100|1205|625|1365|480|2800|1701|25/8|7/9|35/10|804
Cessna Aircraft Company|180 G,-H|Piston|230|148|141|50|65|19600|1090|1205|625|1365|480|2800|1525|25/6|7/6|36/2|622
Cessna Aircraft Company|180 A,-B,-C,-D,-E,-F|Piston|230|148|139|54|55|21500|1130|1080|615|1330|460|2650|1555|26/0|7/5|36/0|513
Cessna Aircraft Company|180|Piston|225|144|137|51|55|21200|1110|1095|610|1310|450|2550|1540|26/0|7/5|36/0|513
Cessna Aircraft Company|177 RG Cardinal (1972-'78)|Piston|200|157|149|50|61|17100|925|1585|890|1350|730|2800|1765|27/3|8/7|35/6|500
Cessna Aircraft Company|177 RG Cardinal|Piston|200|153|144|50|51|16900|860|1585|890|1350|730|2800|1630|27/3|8/7|35/6|506
Cessna Aircraft Company|177 B Cardinal (1975-'78 specs)|Piston|180|139|130|46|50|14600|840|1400|750|1220|600|2500|1643|27/3|8/7|35/6|490
Cessna Aircraft Company|177 B (thru'74)'70-'71 lgt=27/0 & hgt=9/1|Piston|180|133|123|46|50|14600|840|1400|750|1220|600|2500|1485|27/3|8/7|35/6|417
Cessna Aircraft Company|177 A Cardinal|Piston|180|130|120|49|49|15800|760|1575|845|1220|435|2500|1440|27/0|9/1|35/7|410
Cessna Aircraft Company|177 Cardinal|Piston|150|125|117|46|49|12700|670|1575|845|1135|400|2350|1415|27/0|9/1|35/7|591
Cessna Aircraft Company|175 C|Piston|175|123|118|56|52|14500|790|1450|835|1170|690|2450|1325|25/0|8/5|36/0|589
Cessna Aircraft Company|175,-A,-B|Piston|175|128|121|54|52|15900|850|1340|735|1155|590|2350|1312|25/0|8/5|36/0|593
Cessna Aircraft Company|172 RG II Cutlass|Piston|180|144|140|50|66|16800|800|1775|1060|1340|625|2650|1627|27/5|8/10|35/10|720
Cessna Aircraft Company|172 Q Cutlass|Piston|180|123|122|48|54|17000|680|1690|960|1335|575|2550|1480|26/11|8/10|36/1|475
Cessna Aircraft Company|R172K/Hawk XP ('77 t/o ground run=850)|Piston|195|132|130|47|52|17000|870|1360|800|1345|635|2550|1572|27/2|8/10|35/10|570
Cessna Aircraft Company|172S Skyhawk SP|Piston|180|126|124|48|56|14000|730|1630|960|1335|575|2550|1663|27/2|8/11|36/1|638
Cessna Aircraft Company|172 Skyhawk ('97 & up)|piston|160|123|122|47|53|13500|720|1685|945|1295|550|2457|1600|26/11|8/11|36/1|580
Cessna Aircraft Company|172 P II Skyhawk|Piston|160|123|120|46|43|13000|700|1625|890|1280|540|2400|1454|26/11|8/10|35/10|440
Cessna Aircraft Company|172N/Hawk 100 thru '80('77 t/o gr. run=820)|Piston|160|124|122|44|43|14200|770|1390|775|1250|520|2300|1430|26/11|8/10|35/10|440
Cessna Aircraft Company|172 M Skyhawk ('76=4 mph more speed)|Piston|150|122|115|44|42|13100|645|1525|865|1250|520|2300|1335|26/11|8/10|35/10|435
Cessna Aircraft Company|172 K & L Skyhawk|Piston|150|122|115|43|42|13100|645|1525|865|1250|520|2300|1315|26/11|8/9|35/9|417
Cessna Aircraft Company|R172K/Hawk XP (floats)|Piston|195|117|116|44|52|15500|870|1850|1135|1390|675|2550|1834|26/10|12/5|35/10|539
Cessna Aircraft Company|172N-P/Hawk 100 (float plane 1978 & up)|Piston|160|96|95|44|43|15000|740|2160|1400|1345|590|2220|1632|26/8|11/11|35/10|440
Cessna Aircraft Company|172 M (float plane 1974-76)|Piston|150|98|97|44|42|12000|715|2390|1620|1345|590|2220|1574|27/0|9/11|35/10|435
Cessna Aircraft Company|172 M (float plane 1973)|Piston|150|94|92|45|42|12000|580|2390|1620|1345|590|2220|1450|27/0|9/11|35/9|435
Cessna Aircraft Company|172 K & L float plane|Piston|150|94|92|45|42|12000|580|2390|1620|1345|590|2220|1405|26/7|10/0|35/9|418
Cessna Aircraft Company|172 I Skyhawk|Piston|150|122|115|43|42|13100|645|1525|865|1250|520|2300|1300|26/11|8/11|36/2|515
Cessna Aircraft Company|172,-D,-E,-F,-G,-H|Piston|145|121|114|43|42|13100|645|1525|865|1250|520|2300|1330|26/6|8/11|36/2|515
Cessna Aircraft Company|172 C|Piston|145|121|114|43|42|14200|675|1450|900|1200|600|2250|1330|26/5|8/6|36/0|515
Cessna Aircraft Company|172 B|Piston|145|122|114|51|42|15100|730|1370|875|1115|600|2200|1325|26/5|8/6|36/0|515
Cessna Aircraft Company|172,-A|Piston|145|117|108|50|37|13300|660|1650|950|1115|600|2200|1260|25/0|8/5|36/0|420
Cessna Aircraft Company|170,-A,-B|Piston|145|122|104|50|42|15500|690|1820||1145||2200|1205|25/0|6/5|36/0|410
Cessna Aircraft Company|152,A152 (w/conical wing tips)A=2 mph less|Piston|110|110|107|43|26|14700|715|1340|725|1200|475|1670|1141|24/1|8/6|33/2|315
Cessna Aircraft Company|150M, A150M (Aerobat span=32/9)|Piston|100|109|106|42|26|14000|670|1385|735|1075|445|1600|1104|23/11|8/6|33/2|303
Cessna Aircraft Company|150 L ('71 height=8/8)|Piston|100|106|102|42|26|12650|670|1385|735|1075|445|1600|1060|23/9|8/0|33/2|303
Cessna Aircraft Company|A 150 L Aerobat (1974)|Piston|100|108|103|42|26|14000|670|1385|735|1075|445|1600|1040|23/9|8/0|32/9|303
Cessna Aircraft Company|A 150 K,L Aerobat (1971-73)'71 height=8/8|Piston|100|104|100|42|26|12650|670|1385|735|1075|445|1600|1020|23/9|8/0|32/9|303
Cessna Aircraft Company|150 H,J,K (K=8/8 height)|Piston|100|106|102|42|26|12650|670|1385|735|1075|445|1600|1065|23/9|8/0|32/9|303
Cessna Aircraft Company|150 J float plane|Piston|100|90|85|43|26|10700|560|2075|1310|850|415|1650|1120|24/1|9/1|32/9|276
Cessna Aircraft Company|150 D,-E,-F,-G|Piston|100|109|102|43|26|12650|670|1375|735|1075|445|1600|970|23/9|8/5|32/8|303
Cessna Aircraft Company|150 A,-B,-C|Piston|100|108|105|43|26|15300|740|1205|680|1055|360|1500|965|21/1|6/1|33/4|320
Cessna Aircraft Company|150|Piston|100|108|104|47|26|15300|740|1205|680|1055|360|1500|962|21/0|6/1|33/4|318
Cessna Aircraft Company|140 A|Piston|90|103|90|46|21|15600|640|1850|650|1530|460|1500|850|20/9|6/3|33/3|315
Cessna Aircraft Company|140|Piston|85|102|88|46|21|15100|620|1950|750|1530|460|1500|850|20/9|6/3|33/3|315
Cessna Aircraft Company|120|Piston|85|104|100|43|25|15500|640|1850|650|1530|460|1450|818|20/9|6/3|32/8|390
Cirrus Design Corporation|SR20|Piston|200||160 kts|54|56|||1958|1341|2044|1014|3000|2050|26/3|9/3|35/7|800
Cirrus Design Corporation|SR22|Piston|310||180 kts|59|81|||1575|1020|2325|1140|3400|2250|26|9/2|38/5|1000+
Columbia Aircraft Mfg|Columbia 400 LC-41|Piston|310|235|181|57|106|25000||1250|700|2350|1150|3600|2500|25/2|9|35/8|1300
Columbia Aircraft Mfg|Columbia 350 LC-42|Piston|310|235|179|57|106|18000||1250|700|2350|1150|3400|2.300|25/2|9|35/8|1300
Columbia Aircraft Mfg|Columbia 300 LC-40|Piston|310|235|190|57|106|18000||1250|700|2350|1550|3400|2250|25/2|9|36|1300
Commander Premier Aircraft|155TC|Piston|270|197|187|59|90|25000|1050|2223|1408|1312|734|3305|2152|24/11|8/7|32/10|870
Commander Premier Aircraft|115|Piston|265|164|149|54|90|16800|1070|1985|1145|1200|720|3250|2102|24/11|8/7|32/10|1005
Commander Premier Aircraft|114TC|Piston|270|197|177|59|90|25000|1050|2223|1408|1312|734|3305|2151|24/11|8/5|32/9|870
Commander Premier Aircraft|114A, Gran Turismo|Piston|260|166|157|54|68|16500|1030|2150||1200||3260|2070|25/1|8/5|32/9|665
Commander Premier Aircraft|114,('76-24/10 length + less performance)|Piston|260|166|157|55|68|17400|1088|1990||1200||3140|1905|25/1|8/5|32/9|665
Commander Premier Aircraft|112TC,-A,Alpine|Piston|210|170|163|54|48|20000|914|1750||1275||2950|2035|25/1|8/5|35/7|620
Commander Premier Aircraft|112B|Piston|200|150|142|51|48|15050|950|1829||1039||2800|1773|25/1|8/5|35/7|575
Commander Premier Aircraft|112A|Piston|200|149|140|54|48|13900|1020|1585||1310||2650|1691|24/10|8/5|32/9|569
Commander Premier Aircraft|112|Piston|200|152|143|53|60|17000|1000|1460|880|1310|680|2550|1530|24/11|8/5|32/9|750
Cubcrafters, Inc.|Top Cub|Piston|180|132|110|42|54|18000|800||580||580|2300|1200|23/6|8/5|35/2|555
Cubcrafters, Inc.|Sport Cub|Piston|100|122|103|27|25|18000|790|975|415|1040|245|1320|825|23/3|8/4|34/2|434
Dassault Falcon Jet|Falcon 900EX|Jet|5,000||||||4000|5035||2385||48500|23875|66/4|24/9|63/15|4500
Dassault Falcon Jet|Falcon 900 B (3-eng fan jet)|Jet|4,750|513|459|81|19,165|41000|4000|4950||3500||45500|22573|66/4|24/9|63/5|4400
Dassault Falcon Jet|Falcon 900 (3-eng fan jet)|Jet|4,500|513|459|81|19,165|39000|3500|5300||3500||45500|22573|66/4|24/9|63/5|4200
Dassault Falcon Jet|Falcon Fan Jet 50 (3-eng fan jet)|Jet|3,700|518|430|77|15,520|41000|3430|4700||2800||38800|21100|60/9|22/11|61/10|3500
Dassault Falcon Jet|Falcon Fan Jet 2000|Jet|5,918||480||12,155|47000||5475||2565||35200|19890|66/4|23/2|63/5|3000
Dassault Falcon Jet|2000EX|Jet|7,000|.86 Mach|.80 Mach||16,600|42000|||5875||2615|42400|23190|66/4|23/2|63/5|3800
Dassault Falcon Jet|Falcon 200|Jet|5,200|521|435|89|10,684|39000|3065|5260||2860||32000|18800|56/3|17/6|53/6|2500
Dassault Falcon Jet|Falcon Fan Jet C 20|Jet|4,125|530|457|90|8,420|42000|3500|3800||2940||26455|16600|56/3|17/4|53/6|1200
Dassault Falcon Jet|Falcon Fan Jet D 20|Jet|4,250|512|457|90|8,980|42000|3500|6400||4850||27337|15400|56/3|17/5|53/6|1630
Dassault Falcon Jet|Falcon Fan Jet F 20 (thru 1975)|Jet|4,315|530|458|84.5|9,250|42000|3300|5000||3300||28660|15970|56/3|17/5|53/6|1610
Dassault Falcon Jet|Falcon F 20|Jet|4,500|530|410|88|9,098|37000|3330|4950||2450||28660|17500|56/3|17/6|53/6|1614
Dassault Falcon Jet|Falcon 100|Jet|3,230|513|459|84|5,912|39000|4600|4615||2750||19300|11200|45/6|15/2|42/11|1828
Dassault Falcon Jet|Falcon Fan Jet 10|Jet|3,230|513|459|88|5,912|45000|4600|4615||2750||18740|10800|45/6|15/2|42/11|1828
Dassault Falcon Jet|Falcon Fan Jet 10 ('76-'77)|Jet|3,230|459|426|92|5,910|45000|4200|4300||3300||18300|10800|45/4|14/6|42/11|1800
De Havilland|DHC 6-300 Twin Otter Std. + '77-'78=less perf.|Propjet|620|182|170|58|2,583|26700|1600|1500|860|1940|950|12500|6881|51/9|19/6|65/0|300
De Havilland|DHC 6-300 Twin Otter (thru 1976)|Propjet|620|182|171|64|2,457|26700|1600|1940|860|1940|950|12500|7487|51/9|18/7|65/0|300
De Havilland|DHC 6-200 Twin Otter|Propjet|579|165|150|57|2,457|24300|1300|1900|579|1995|1125|11579|7250|51/9|18/7|65/0|
Diamond Aircraft|Twin Star Diamond DA42|Piston|135|194|172|56|52|18000|1280|1730|1130|1877|1069|3935|2765|28/1|8/2|44/6|1129
Diamond Aircraft|Katana DA20-A1|Piston|81|161|117|37|20||680|1560|1120|1490|748|1609|1095|23/6|6/11|35/7|526
Diamond Aircraft|Katana DA20-C1|Piston|125|163|132|34|25||1105|1263|952|1235|550|1654|1166|23/6|7/2|35/8|422
Diamond Aircraft|Eclipse DA20-C1|Piston|125||140kts|44kcas|24|||1470|1106|1280|581|1720|1166|23/6|7/2|35/8|
Diamond Aircraft|Star DA40-180|Piston|180||145kts|49kts|41|||1150||||2535||26/3|6/6|39/4|600nm
EADS Socata Aircraft|TBM 850|Propjet|850|320|255||1,887|31000|1380|2840||2430||7394|4698|34/11|14/4|41/7|1520
EADS Socata Aircraft|TBM 700C2|Propjet|700|345|333||1,887|31000|1500||2832||2427|7394|4651|34/11|14/4|41/7|1360
EADS Socata Aircraft|TBM 700|Propjet|700|300|291|61|1,887|30000|2380|1591|1017|2034|1181|6579|4050|34/11|14/4|41/7|1563
EADS Socata Aircraft|TB-21 TC Trinidad|Piston|250|200|187|54|86|25000|1125|1953|1193|1750|755|3083|1795|25/4|9/4|32/6|
EADS Socata Aircraft|TB-20 Trinidad|Piston|250|167|160|54|86|20000|1260|1953|1193|1750|755|3083|1744|25/4|9/4|32/6|1100
EADS Socata Aircraft|TB-200XL|Piston|200||115||55|16000|937|1561||1474||2535|1642|25/5|9/11|32/10|637
EADS Socata Aircraft|TB-10 Tobago|Piston|180|132|117|51|54|13000|790|1657|1066|1394|623|2535|1477|25/0|10/6|32/0|
