License Number,Entity Name,Telephone Number,SHL Endorsed,Wheelchair Accessible Vehicles,Building,Street,City,State,Postcode,Type of Base,Date,Time,Latitude,Longitude,Batch Date,Location
B02822,MILKY WAY LIMO CORP,7183802398,Yes,1,75-19,PARSONS BOULEVARD,FRESH MEADOWS,NY,11366,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.72595,-73.810672,10/20/2017 06:00:30 PM,"(40.72595, -73.810672)"
B01364,NY ATLIXCO CAR SERVICE INC,7184245800,Yes,,102-20,35 AVENUE,CORONA,NY,11368,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.75458,-73.86581,10/20/2017 06:00:30 PM,"(40.75458, -73.86581)"
B02505,TRELAWNY CAR SERVICE INC,7188811200,Yes,1,690,EAST  233 STREET,BRONX,NY,10466,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.893346,-73.8578,10/20/2017 06:00:30 PM,"(40.893346, -73.8578)"
B01065,EL BARRIO'S CAR SERVICE LLC,2127225555,Yes,1,218,EAST 116 STREET,NEW YORK,NY,10029,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.797415,-73.93931,10/20/2017 06:00:30 PM,"(40.797415, -73.93931)"
B02653,NEW COLLEGE CAR SVCE INC,7187313333,Yes,,1588,DR M L KING JR BOULEVARD,BRONX,NY,10453,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.846778,-73.920631,10/20/2017 06:00:30 PM,"(40.846778, -73.920631)"
B00290,ZPI CORPORATION,7185076363,Yes,,112-47,ROOSEVELT AVENUE,CORONA,NY,11368,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.752235,-73.85365,10/20/2017 06:00:30 PM,"(40.752235, -73.85365)"
B00485,EARLY BIRD CAR SERVICE INC,7188451545,Yes,2,126-06,111 AVENUE,SOUTH OZONE,NY,11420,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.682109,-73.81474,10/20/2017 06:00:30 PM,"(40.682109, -73.81474)"
B00811,LLAMA LIMO C/S CORP,7185386000,Yes,,49,WEST  170 STREET,BRONX,NY,10452,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.840787,-73.920353,10/20/2017 06:00:30 PM,"(40.840787, -73.920353)"
B01726,SUPER CLASS RADIO DISP INC,7183672222,Yes,1,1831,GRAND CONCOURSE,BRONX,NY,10453,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.847759,-73.907886,10/20/2017 06:00:30 PM,"(40.847759, -73.907886)"
B01381,CLASSIC CAR SERVICE CORP.,7187281200,Yes,,38-12,ASTORIA BOULEVARD,ASTORIA,NY,11103,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.768741,-73.911531,10/20/2017 06:00:30 PM,"(40.768741, -73.911531)"
B02660,EXIT CAR SERVICE INC.,7184729800,Yes,93,25-03,36 AVENUE,LIC,NY,11106,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.758143,-73.93305,10/20/2017 06:00:30 PM,"(40.758143, -73.93305)"
B01277,D & J SVCE INC,7188288888,Yes,,1200,ZEREGA AVENUE,BRONX,NY,10462,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.833354,-73.843531,10/20/2017 06:00:30 PM,"(40.833354, -73.843531)"
B00919,HARLEM CARS INC.,2126638080,Yes,,210,ST NICHOLAS AVENUE,NEW YORK,NY,10027,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.807098,-73.952675,10/20/2017 06:00:30 PM,"(40.807098, -73.952675)"
B01601,YOURS CAR SERVICE INC,7186802900,Yes,2,7205,3 AVENUE,BROOKLYN,NY,11209,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.633303,-74.026743,10/20/2017 06:00:30 PM,"(40.633303, -74.026743)"
B01848,GRAND LIMO & CAR SERVICE INC.,7184334255,Yes,68,36-07,32 STREET,ASTORIA,NY,11106,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.755937,-73.92898,10/20/2017 06:00:30 PM,"(40.755937, -73.92898)"
B02089,MY STREET CAR & LIMO SVC INC.,7189695555,Yes,9,149-17A,UNION TURNPIKE,FLUSHING,NY,11367,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.718909,-73.81324,10/20/2017 06:00:30 PM,"(40.718909, -73.81324)"
B00955,GOLDEN-TOWN CAR & LIMOUSINE SERVICE INC.,7184297071,Yes,,32-60,81 STREET,EAST ELMHURST,NT,11370-2002,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.755791,-73.88638,10/20/2017 06:00:30 PM,"(40.755791, -73.88638)"
B00821,ATLANTIC CAR SVCE,7182771111,Yes,,3207,FULTON STREET,BROOKLYN,NY,11208,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.682549,-73.87676,10/20/2017 06:00:30 PM,"(40.682549, -73.87676)"
B01745,AZUAY CORPORATION,7187384994,Yes,,96-04,LIBERTY AVE,QUEENS,NY,11417,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.68254,-73.8359,10/20/2017 06:00:30 PM,"(40.68254, -73.8359)"
B01436,NEW PRONTO TRANSP INC,7184575777,Yes,4,41-09,49 STREET,L.I.C.,NY,11104,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.746164,-73.91524,10/20/2017 06:00:30 PM,"(40.746164, -73.91524)"
B01455,REPUBLICA CAR & LIMO SERVICE CORP.,7182716666,Yes,3,93-04,CORONA AVENUE,ELMHURST,NY,11373,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.742387,-73.871082,10/20/2017 06:00:30 PM,"(40.742387, -73.871082)"
B01061,DAT RADIO DISP INC,7183288888,Yes,2,650,SOUNDVIEW AVENUE,BRONX,NY,10473,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.818455,-73.862707,10/20/2017 06:00:30 PM,"(40.818455, -73.862707)"
B00350,CHAMPION CAR & LIMO SVC. INC.,7187798080,Yes,1,107-04,37 AVENUE,CORONA,NY,11368,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.753702,-73.86129,10/20/2017 06:00:30 PM,"(40.753702, -73.86129)"
B02346,PIA CAR LIMO. INC.,7188590100,Yes,51,1131,CONEY ISLAND AVENUE,BROOKLYN,NY,11230,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.630098,-73.96582,10/20/2017 06:00:30 PM,"(40.630098, -73.96582)"
B01506,HOYT LIMO & SVC CORP,7182045861,Yes,,23-03,ASTORIA BLVD,ASTORIA,NY,11102,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.771813,-73.924094,10/20/2017 06:00:30 PM,"(40.771813, -73.924094)"
B01454,FREEDOM LIMO & CAR SERVICE,7184525400,Yes,,96,RALPH AVENUE,BROOKLYN,NY,11221,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.686713,-73.923689,10/20/2017 06:00:30 PM,"(40.686713, -73.923689)"
B02531,CLEAN AIR CAR SERVICE AND PARKING CORP.,7183581808,Yes,19,130-30,31 AVENUE  SUITE 801,FLUSHING,NY,11354,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.76995,-73.83898,10/20/2017 06:00:30 PM,"(40.76995, -73.83898)"
B01124,COOPERATIVA CLBNA DE CON INC,7186990960,Yes,,109-20,CORONA AVENUE,CORONA,NY,11368,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.741837,-73.85361,10/20/2017 06:00:30 PM,"(40.741837, -73.85361)"
B00221,PROFESSIONAL CAR SERVICE INC,2129236565,Yes,1,376,AUDUBON AVENUE,NEW YORK,NY,10033,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.850482,-73.93131,10/20/2017 06:00:30 PM,"(40.850482, -73.93131)"
B02397,"CHICO EXPRESS,INC.",7182367777,Yes,,6318,14 AVENUE,BROOKLYN,NY,11219,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.625609,-73.99868,10/20/2017 06:00:30 PM,"(40.625609, -73.99868)"
B90139,"APPLE HOME CARE,LTD.",7183721717,Yes,3,100-02,FARRAGUT ROAD,BROOKLYN,NY,11236,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.651866,-73.895856,10/20/2017 06:00:30 PM,"(40.651866, -73.895856)"
B01339,R C AUDUBON SVC INC,2129238787,Yes,1,2129,AMSTERDAM AVENUE,NEW YORK,NY,10032,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.838228,-73.937654,10/20/2017 06:00:30 PM,"(40.838228, -73.937654)"
B01717,HIGH CLASS BRONX LIMO C/S CORP,7189331111,Yes,1,2269,HAMPDEN PLACE,BRONX,NY,10468,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.861378,-73.91125,10/20/2017 06:00:30 PM,"(40.861378, -73.91125)"
B01145,ULTRA RADIO DISP INC,7189928000,Yes,1,277,EAST  165 STREET,BRONX,NY,10456,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.82939,-73.91607,10/20/2017 06:00:30 PM,"(40.82939, -73.91607)"
B00937,RIVERSIDE RADIO DISPATCHER,2129231111,Yes,3,1642,ST NICHOLAS AVENUE,NEW YORK,NY,10040,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.856313,-73.928389,10/20/2017 06:00:30 PM,"(40.856313, -73.928389)"
B00911,"RIVERSIDE PLUS RADIO DISPATCH, INC.",7185622222,Yes,,550,EAST  187 STREET,BRONX,NY,10458,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.856193,-73.889072,10/20/2017 06:00:30 PM,"(40.856193, -73.889072)"
B01777,PREMIUM RADIO DISP & MULTI SVC,2126942222,Yes,1,425,EDGECOMBE AVENUE,NEW YORK,NY,10032,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.82983,-73.94008,10/20/2017 06:00:30 PM,"(40.82983, -73.94008)"
B01594,ATHENIAN LIMO INC,7182747000,Yes,,22-06,CRESCENT STREET,ASTORIA,NY,11105,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.778662,-73.91488,10/20/2017 06:00:30 PM,"(40.778662, -73.91488)"
B01593,EVERGREEN TRANS. INC.,7185917000,Yes,2,77-33,164 STREET,FLUSHING,NY,11366,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.723592,-73.804641,10/20/2017 06:00:30 PM,"(40.723592, -73.804641)"
B02537,ALLTOWN LIMO CORP.,7185437777,Yes,1,244,WEST  231 STREET,BRONX,NY,10463,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.879679,-73.906345,10/20/2017 06:00:30 PM,"(40.879679, -73.906345)"
B90705,GAYNOR ENTERPRISES LLC.,7189220871,Yes,1,198,EAST   57 STREET,BROOKLYN,NY,11203,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.651113,-73.923804,10/20/2017 06:00:30 PM,"(40.651113, -73.923804)"
B02520,AMK LUXURY CAR & LIMO INC.,7187474777,Yes,58,833,EAST   43 STREET,BROOKLYN,NY,11210,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.634763,-73.935362,10/20/2017 06:00:30 PM,"(40.634763, -73.935362)"
B01536,FIRST CLASS C/L SVC CORP,2123041111,Yes,1,4980,BROADWAY,NEW YORK,NY,10034,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.868198,-73.91923,10/20/2017 06:00:30 PM,"(40.868198, -73.91923)"
B01355,NEW HARLEM C/S INC,2126639090,Yes,1,1940,ADAM CLAYTON POWELL BOULEVARD,NEW YORK,NY,10026,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.804257,-73.952299,10/20/2017 06:00:30 PM,"(40.804257, -73.952299)"
B01979,DREAMLAND CAR & LIMO.SVC INC.,7184445000,Yes,,9732,SEAVIEW AVENUE,BROOKLYN,NY,11236,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.634234,-73.888321,10/20/2017 06:00:30 PM,"(40.634234, -73.888321)"
B02898,SANO CAR LLC,9293284813,Yes,,5030,BROADWAY  SUITE 676,NEW YORK,NY,10034,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.86885,-73.91664,10/20/2017 06:00:30 PM,"(40.86885, -73.91664)"
B01300,KENNEDY RAD DISP INC,2122348000,Yes,,3696,BROADWAY,NEW YORK,NY,10031,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.831241,-73.94661,10/20/2017 06:00:30 PM,"(40.831241, -73.94661)"
B01614,R TRANSPORT INC,7188593400,Yes,15,1021,AVENUE H,BROOKLYN,NY,11230,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.629493,-73.96644,10/20/2017 06:00:30 PM,"(40.629493, -73.96644)"
B01487,NEW RELAMPAGO C/S CORP,7183842828,Yes,,355,UNION AVENUE,BROOKLYN,NY,11211,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.710955,-73.951135,10/20/2017 06:00:30 PM,"(40.710955, -73.951135)"
B02902,NY CAR & LIMO SERVICES INC.,7184762025,Yes,6,71-16,35 AVENUE,JACKSON HEIGHTS,NY,11372,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.750655,-73.894345,10/20/2017 06:00:30 PM,"(40.750655, -73.894345)"
B01467,NEW EXPERIENCE #1 INC,7187295756,Yes,,38-33B,29 STREET,LIC,NY,11101,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.753642,-73.93421,10/20/2017 06:00:30 PM,"(40.753642, -73.93421)"
B01651,U.P.S. RADIO DISPATCH CORP.,7183285555,Yes,,1313,PROSPECT AVENUE,BRONX,NY,10459,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.831538,-73.88181,10/20/2017 06:00:30 PM,"(40.831538, -73.88181)"
B01600,R & N CAR SERVICE INC.,7186582233,Yes,1,179-36,HILLSIDE AVENUE,JAMAICA,NY,11432,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.712662,-73.78303,10/20/2017 06:00:30 PM,"(40.712662, -73.78303)"
B02920,AMAZING CAR AND LIMO SERVICE INC,7189425959,Yes,,1659,BATH AVENUE,BROOKLYN,NY,11214,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.605623,-74.008705,10/20/2017 06:00:30 PM,"(40.605623, -74.008705)"
B02107,APOLLO RADIO DISPATCH INC.,7184284100,Yes,,801,FREEMAN STREET,BRONX,NY,10459,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.830356,-73.89832,10/20/2017 06:00:30 PM,"(40.830356, -73.89832)"
B90639,ACA TRANSPORTATION INC.,7187870410,Yes,2,2410,65 STREET,BROOKLYN,NY,11204,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.610789,-73.976696,10/20/2017 06:00:30 PM,"(40.610789, -73.976696)"
B02288,SAFARI TRANSPORTATION INC.,7188266030,Yes,2,1267,ATLANTIC AVENUE,BROOKLYN,NY,11216,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.671975,-74.01146,10/20/2017 06:00:30 PM,"(40.671975, -74.01146)"
B01306,"R N D TRANSPORTATION, INC.",7183836345,Yes,7,135,GREENPOINT AVENUE,BROOKLYN,NY,11222,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.730181,-73.954586,10/20/2017 06:00:30 PM,"(40.730181, -73.954586)"
B01315,"V.I.T. CAR SERVICE, INC.",7189048057,Yes,,1478,WHITE PLAINS ROAD,BRONX,NY,10462,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.837752,-73.86334,10/20/2017 06:00:30 PM,"(40.837752, -73.86334)"
B00419,KOOP DISPATCHING INC.,7187922222,Yes,3,3287B,WESTCHESTER AVENUE,BRONX,NY,10461,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.853011,-73.827527,10/20/2017 06:00:30 PM,"(40.853011, -73.827527)"
B00531,"FRIENDLY BEST-WAY TRANSPORTATION, INC.",7182526363,Yes,6,1448,CONEY ISLAND AVENUE,BROOKLYN,NY,11230,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.622131,-73.96493,10/20/2017 06:00:30 PM,"(40.622131, -73.96493)"
B00882,U N C CAR & LIMO SERVICE,2124272727,Yes,,2319,1ST AVENUE,NEW YORK,NY,10035,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.797865,-73.93448,10/20/2017 06:00:30 PM,"(40.797865, -73.93448)"
B00457,PREMIUM BRONX CORP,7183288080,Yes,1,900,EAST TREMONT AVENUE,BRONX,NY,10460,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.841813,-73.884211,10/20/2017 06:00:30 PM,"(40.841813, -73.884211)"
B02183,BANGLA CAR & LIMO. SERVICE INC.,7182078085,Yes,10,10-02,38 AVENUE,LIC,NY,11101,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.75839,-73.942365,10/20/2017 06:00:30 PM,"(40.75839, -73.942365)"
