License Number,Entity Name,Telephone Number,SHL Endorsed,Wheelchair Accessible Vehicles,Building,Street,City,State,Postcode,Type of Base,Date,Time,Latitude,Longitude,Batch Date,Location
B02563,FENIX XL CAR AND LIMO SERVICE CORP.,7188212121,Yes,,586,SENECA AVENUE,RIDGEWOOD,NY,11385,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.773186,-73.03862,10/20/2017 06:00:30 PM,"(40.773186, -73.03862)"
B01338,3210 WEBSTER AV PRESTIGE C/S,7187987700,Yes,1,3108,WEBSTER AVENUE,BRONX,NY,10467,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.871011,-73.87645,10/20/2017 06:00:30 PM,"(40.871011, -73.87645)"
B00310,WATSON CAR SERVICE INC.,7189918484,Yes,2,1681,BRUCKNER BOULEVARD,BRONX,NY,10472,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.825135,-73.87033,10/20/2017 06:00:30 PM,"(40.825135, -73.87033)"
B02768,NEW ADAM EXPRESS CAR & LIMO CORP,3475675002,Yes,,565,4 AVENUE,BROOKLYN,NY,11215,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.665805,-73.99213,10/20/2017 06:00:30 PM,"(40.665805, -73.99213)"
B01738,SAETA CAR SERVICE INC.,7184248282,Yes,,80-01,31 AVENUE,EAST ELMHURST,NY,11370,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.759078,-73.88774,10/20/2017 06:00:30 PM,"(40.759078, -73.88774)"
B01285,UNION RADIO DISPATCH INC,7182992001,Yes,,69,FEATHERBED LANE,BRONX,NY,10452,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.846629,-73.91736,10/20/2017 06:00:30 PM,"(40.846629, -73.91736)"
B01239,BEST DEAL PVT C/S INC,7187985555,Yes,,757A,BURKE AVENUE,BRONX,NY,10467,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.871551,-73.86485,10/20/2017 06:00:30 PM,"(40.871551, -73.86485)"
B01128,PAK-EAGLE INC.,7185751212,Yes,,72-55,KISSENA BOULEVARD,FLUSHING,NY,11367,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.727695,-73.8129,10/20/2017 06:00:30 PM,"(40.727695, -73.8129)"
B90032,RICHMOND COUNTY AMBLNC SVC INC,7182733555,Yes,27,1355,CASTLETON AVENUE,STATEN ISLAND,NY,10310,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.634011,-74.128061,10/20/2017 06:00:30 PM,"(40.634011, -74.128061)"
B01537,S.I. SPEED INC.,7182276666,Yes,,16,GIFFORDS LANE,STATEN ISLAND,NY,10308,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.551208,-74.150337,10/20/2017 06:00:30 PM,"(40.551208, -74.150337)"
B01327,CONTINENTAL C/L SVCE,7184990909,Yes,,313,9 STREET,BROOKLYN,NY,11215,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.669261,-73.98592,10/20/2017 06:00:30 PM,"(40.669261, -73.98592)"
B90545,M.J. TRANS CORP.,7183330400,Yes,1,1788,STILLWELL AVENUE,BROOKLYN,NY,11223,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.602774,-73.986703,10/20/2017 06:00:30 PM,"(40.602774, -73.986703)"
B00053,CHARGE AND RIDE INC,7183925200,Yes,,47-01,VERNON BOULEVARD,L.I.C,NY,11101,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.745304,-73.95305,10/20/2017 06:00:30 PM,"(40.745304, -73.95305)"
B01313,JOY CAR SERVICES INC.,7184023333,Yes,2,2078,CROSS BRONX EXPRESSWAY,BRONX,NY,10472,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.831091,-73.85419,10/20/2017 06:00:30 PM,"(40.831091, -73.85419)"
B90568,AMG TRANSPORTATION INC.,5167921674,Yes,1,30A,COMMERCIAL STREET,FREEPORT,NY,11520,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.658652,-73.580098,10/20/2017 06:00:30 PM,"(40.658652, -73.580098)"
B02539,HAWK CAR AND LIMO SERVICE,7186503535,Yes,9,591,MIDLAND AVE  GROUND FL UNIT,STATEN ISLAND,NY,10306,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.62539,-73.9624,10/20/2017 06:00:30 PM,"(40.62539, -73.9624)"
B01768,NEW SUPERIOR RADIO GRP CORP,7186180093,Yes,3,1748,EAST TREMONT AVENUE,BRONX,NY,10460,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.808373,-73.929466,10/20/2017 06:00:30 PM,"(40.808373, -73.929466)"
B00860,SEAMAN RADIO DISPATCHERS INC,2123043612,Yes,1,4020,10 AVENUE,NEW YORK,NY,10034,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.869265,-73.91584,10/20/2017 06:00:30 PM,"(40.869265, -73.91584)"
B90042,LIFECARE AMBULETTE INC.,6462104014,Yes,9,1224,BRUNSWICK AVENUE,FAR ROCKAWAY,NY,11691,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.610014,-73.748686,10/20/2017 06:00:30 PM,"(40.610014, -73.748686)"
B01083,BROAD DYCKMAN C/S INC,2123048080,Yes,,200,DYCKMAN STREET,NEW YORK,NY,10040,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.864833,-73.92718,10/20/2017 06:00:30 PM,"(40.864833, -73.92718)"
B01243,EILAT TRANSPORTATION CORP,7185337777,Yes,4,461,KINGS HIGHWAY,BROOKLYN,NY,11223,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.604462,-73.97275,10/20/2017 06:00:30 PM,"(40.604462, -73.97275)"
B02414,CAIRO LIMO SERVICE INC.,7186514222,Yes,29,18-33,27 AVENUE,LIC,NY,11102,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.758356,-73.936101,10/20/2017 06:00:30 PM,"(40.758356, -73.936101)"
B01672,NEW DAYNIGHT CAR SVCE,2126944000,Yes,,501,WEST  145 STREET,NEW YORK,NY,10031,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.825536,-73.94782,10/20/2017 06:00:30 PM,"(40.825536, -73.94782)"
B02847,JOY LUXURY INC,7186846000,Yes,3,2078,CROSS BRONX EXPRESSWAY,BRONX,NY,10472,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.831091,-73.85419,10/20/2017 06:00:30 PM,"(40.831091, -73.85419)"
B01196,DIPLO RAD DISP INC,7183658580,Yes,1,2304,SEDGWICK AVENUE  TORE 1,BRONX,NY,10468,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.868789,-73.89777,10/20/2017 06:00:30 PM,"(40.868789, -73.89777)"
B00222,"REYNO CAR SVC, INC.",2129236800,Yes,,199,AUDUBON AVENUE,NEW YORK,NY,10033,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.844996,-73.9348,10/20/2017 06:00:30 PM,"(40.844996, -73.9348)"
B01231,GO CAR CORP.,7183877777,Yes,100,616,GRAND STREET,BROOKLYN,NY,11211,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.711065,-73.94753,10/20/2017 06:00:30 PM,"(40.711065, -73.94753)"
B02765,GRUN LLC,7189715628,Yes,,636,WEST   28 STREET,NEW YORK,NY,10001,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.74844,-73.93946,10/20/2017 06:00:30 PM,"(40.74844, -73.93946)"
B02293,XPRESS TRANSPORT & MULTI SERVICE INC.,2122811111,Yes,4,2326,AMSTERDAM AVENUE,NEW YORK,NY,10033,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.844865,-73.93368,10/20/2017 06:00:30 PM,"(40.844865, -73.93368)"
B01340,UNICAR COMPANY INC,7189315555,Yes,,1684,GLEASON AVENUE,BRONX,NY,10472,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.82923,-73.871067,10/20/2017 06:00:30 PM,"(40.82923, -73.871067)"
B02805,HANDI CAR SERVICE CORP,9178434254,Yes,,42-11,35 STREET,LIC,NY,11101,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.746565,-73.92928,10/20/2017 06:00:30 PM,"(40.746565, -73.92928)"
B00248,YELLOWSTONE TRANSPORTATION INC.,7185397777,Yes,,41-31,MAIN STREET,FLUSHING,NY,11355,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.758114,-73.82962,10/20/2017 06:00:30 PM,"(40.758114, -73.82962)"
B90701,CATHAY EXPRESS TRANSPORTATION INC,2123373333,Yes,1,98-51,QUEENS BOULEVARD  2G,REGO PARK,NY,11374,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.728061,-73.856072,10/20/2017 06:00:30 PM,"(40.728061, -73.856072)"
B02759,"LAPUMA TRANSPORTATION GROUP,LLC",6463416588,Yes,23,33-24,NORTHERN BOULEVARD  1ST FLR,LIC,NY,11101,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.751777,-73.930235,10/20/2017 06:00:30 PM,"(40.751777, -73.930235)"
B01678,"G.T.N.Y. CAR SERVICE, INC.",6468526641,Yes,5,177,SHERMAN AVENUE,NEW YORK,NY,10034,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.864581,-73.92253,10/20/2017 06:00:30 PM,"(40.864581, -73.92253)"
B01362,AMERICAN BASE NO.1 INC.,7186656664,Yes,1,522,EAST  149 STREET,BRONX,NY,10455,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.814476,-73.914387,10/20/2017 06:00:30 PM,"(40.814476, -73.914387)"
B01200,NEW YORK APPLE CAR SERVICE INC,7184552121,Yes,2,1126,BUSHWICK AVENUE,BROOKLYN,NY,11221,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.689376,-73.91839,10/20/2017 06:00:30 PM,"(40.689376, -73.91839)"
B02546,X RADIO DISPATCHER INC.,7188606665,Yes,,1161,SOUTHERN BOULEVARD,BRONX,NY,10459,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.828016,-73.892244,10/20/2017 06:00:30 PM,"(40.828016, -73.892244)"
B00653,ROYAL CAR & LIMO SERVICE INC.,7183233333,Yes,,104-09,109TH STREET,RICHMOND HILL,NY,11418,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.683813,-73.832688,10/20/2017 06:00:30 PM,"(40.683813, -73.832688)"
B00131,NEW MEXICANA CAR SERVICE II INC.,7184361111,Yes,,507,40 STREET,BROOKLYN,NY,11232,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.650545,-74.0042,10/20/2017 06:00:30 PM,"(40.650545, -74.0042)"
B01663,CIBAO RADIO DISPATCH,7184782300,Yes,,112-44,ROOSEVELT AVENUE,CORONA,NY,11368,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.752202,-73.85365,10/20/2017 06:00:30 PM,"(40.752202, -73.85365)"
B02379,THE OPTION TRANSPORTATION CORP.,7185371212,Yes,1,1758,EAST  174 STREET,BRONX,NY,10472,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.838215,-73.92609,10/20/2017 06:00:30 PM,"(40.838215, -73.92609)"
B02461,NEW HEAVEN RADIO DISPATCH CORP,2129231212,Yes,,1059,ST NICHOLAS AVENUE,NYC,NY,10032,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.836953,-73.94037,10/20/2017 06:00:30 PM,"(40.836953, -73.94037)"
B01259,THE NEW BROOKLYN C/S INC,7183882828,Yes,,390,BROADWAY  1FL,BROOKLYN,NY,11211,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.709336,-73.95656,10/20/2017 06:00:30 PM,"(40.709336, -73.95656)"
B01811,IVOIRE LIMO INC.,2122891600,Yes,,153,LINCOLN AVENUE,BRONX,NY,10454,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.805268,-73.94131,10/20/2017 06:00:30 PM,"(40.805268, -73.94131)"
B01510,JPAN TRANSPORTATION INC,7182063300,Yes,4,159-06,HILLSIDE AVENUE,JAMAICA,NY,11432,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.707728,-73.8025,10/20/2017 06:00:30 PM,"(40.707728, -73.8025)"
B01734,AMERICAN DREAM CAR SERVICE INC.,2124261010,Yes,11,297,PLEASANT AVENUE,NEW YORK,NY,10029,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.794972,-73.93357,10/20/2017 06:00:30 PM,"(40.794972, -73.93357)"
B02806,"KALIA & SONS LIMOUSINE, INC.",7185912222,Yes,2,149-17A,UNION TURNPIKE,FLUSHING,NY,11367,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.718909,-73.813241,10/20/2017 06:00:30 PM,"(40.718909, -73.813241)"
B02182,"FINEST CAR SERVICE, LLC",3475878364,Yes,30,335,BOND STREET,BROOKLYN,NY,11231,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.678782,-73.98998,10/20/2017 06:00:30 PM,"(40.678782, -73.98998)"
B90612,ESTHER TRANSPORTATION INC.,7189871555,Yes,10,71,BAY 14 STREET,BROOKLYN,NY,11214,PARATRANSIT BASE,10/20/2017 12:00:00 AM,18:00:31,40.607591,-74.007126,10/20/2017 06:00:30 PM,"(40.607591, -74.007126)"
B01534,METRO CAR SERVICE CORP.,7183881800,Yes,,390,METROPOLITAN AVENUE,BROOKLYN,NY,11211,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.713899,-73.95531,10/20/2017 06:00:30 PM,"(40.713899, -73.95531)"
B00647,KISS CAR SERVICE INC,7187331111,Yes,1,2774,WEBSTER AVENUE,BRONX,NY,10458,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.865895,-73.88565,10/20/2017 06:00:30 PM,"(40.865895, -73.88565)"
B01522,"STM ENTERPRISES,INC",7183835600,Yes,,252,JAVA STREET,BROOKLYN,NY,11222,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.733448,-73.95454,10/20/2017 06:00:30 PM,"(40.733448, -73.95454)"
B01109,UNITED EXP C/L SVCE,7184524000,Yes,4,1025,ATLANTIC AVENUE  1 FLOOR,BROOKLYN,NY,11238,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.680038,-73.95798,10/20/2017 06:00:30 PM,"(40.680038, -73.95798)"
B01010,"COLUMBIA STREET LIMOUSINE SERVICE, INC.",7188340333,Yes,25,429,COLUMBIA STREET,BROOKLYN,NY,11231,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.677492,-74.006165,10/20/2017 06:00:30 PM,"(40.677492, -74.006165)"
B01963,AFRO CAR SERVICE CORP,7183424200,Yes,,73,HEGEMAN AVENUE,BROOKLYN,NY,11212,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.65609,-73.90948,10/20/2017 06:00:30 PM,"(40.65609, -73.90948)"
B02301,DOUBLE A CAR SERVICE INC.,7187206666,Yes,,1,FERRY TERMINAL DRIVE,STATEN ISLAND,NY,10301,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.64309,-74.075357,10/20/2017 06:00:30 PM,"(40.64309, -74.075357)"
B02657,MALCOLM LIMO EXPRESS CORP.,2126904000,Yes,1,2548,8 AVENUE,NEW YORK,NY,10030,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.816919,-73.94591,10/20/2017 06:00:30 PM,"(40.816919, -73.94591)"
B02932,GRAND TRANSPORTATION SERVICES INC,7184334255,Yes,11,36-07,32 STREET,LIC,NY,11106,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.755937,-73.928979,10/20/2017 06:00:30 PM,"(40.755937, -73.928979)"
B01332,SKYWAY CAR SERVICE EXPRESS INC.,7183585858,Yes,,68-20A,FRESH MEADOW LANE,QUEENS,NY,11365,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.733337,-73.794706,10/20/2017 06:00:30 PM,"(40.733337, -73.794706)"
B00375,THE EXCELLENT C/S INC,7187319110,Yes,,144,EAST  174 STREET,BRONX,NY,10457,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.844708,-73.90983,10/20/2017 06:00:30 PM,"(40.844708, -73.90983)"
B01081,GEORGE TOWN MANAGEMENT INC,7186422222,Yes,15,919,EAST  107 STREET,BROOKLYN,NY,11236,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.648318,-73.89232,10/20/2017 06:00:30 PM,"(40.648318, -73.89232)"
B02219,ALL QUEENS CAR & LIMOUSINE INC.,7183612060,Yes,10,46-17,VERNON BOULEVARD,LIC,NY,11101,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.74628,-73.95263,10/20/2017 06:00:30 PM,"(40.74628, -73.95263)"
B00987,AHSAN INC.,7184342230,Yes,,1702,AVENUE Z  106,BROOKLYN,NY,11235,LIVERY BASE,10/20/2017 12:00:00 AM,18:00:31,40.63575,-73.962804,10/20/2017 06:00:30 PM,"(40.63575, -73.962804)"
B02638,EAGER LIMO SERVICE INC.,7183587252,Yes,17,43-10,MAIN STREET  2ND FLR,FLUSHING,NY,11355,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.752286,-73.826739,10/20/2017 06:00:30 PM,"(40.752286, -73.826739)"
B02772,"TAP & RIDE,INC.",3476666666,Yes,12,86-11,LEFFERTS BOULEVARD  SUITE 2A,RICHMOND HILL,NY,11418,BLACK CAR BASE,10/20/2017 12:00:00 AM,18:00:31,40.701122,-73.83138,10/20/2017 06:00:30 PM,"(40.701122, -73.83138)"
